secs,runs,wickets
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
180,0,0
181,4,0
182,4,0
183,4,0
184,4,0
197,9,0
198,9,0
199,9,0
200,9,0
201,9,0
202,9,0
203,9,0
204,9,0
2042,9,0
205,9,0
206,9,0
207,15,0
2072,15,0
208,15,0
220,15,0
221,15,0
222,15,0
223,15,0
224,15,0
225,15,0
226,15,0
227,15,0
239,21,0
240,21,0
241,21,0
242,21,0
243,21,0
244,21,0
245,21,0
2452,27,0
246,21,0
247,21,0
255,27,0
256,27,0
257,27,0
258,27,0
259,27,0
260,27,0
261,31,0
262,31,0
263,37,0
264,37,0
265,31,0
266,31,0
267,31,0
268,31,0
269,37,0
270,37,0
271,37,0
272,37,0
273,37,0
274,37,0
2742,37,0
275,37,0
276,37,0
277,37,0
278,37,0
2782,37,0
279,37,0
2792,37,0
280,37,0
281,37,0
282,37,0
283,37,0
284,41,0
285,41,0
286,47,0
287,47,0
288,41,0
289,41,0
290,41,0
291,47,0
292,47,0
293,47,0
2932,47,0
294,47,0
295,47,0
296,48,0
297,48,0
298,48,0
2982,48,0
299,48,0
300,48,0
301,48,0
302,52,0
303,52,0
304,52,0
305,52,0
311,52,0
312,52,0
313,52,0
314,52,0
315,52,0
316,52,0
317,56,0
3172,56,0
318,56,0
3182,56,0
319,56,0
3192,56,0
320,56,0
3202,56,0
321,56,0
322,56,0
323,56,0
324,56,0
325,56,0
326,56,0
327,56,0
328,56,0
329,56,0
3292,56,0
330,60,0
331,60,0
3312,60,0
332,60,0
3322,60,0
333,60,0
3332,60,0
344,61,0
345,61,0
346,61,0
347,61,0
348,61,0
349,61,1
350,61,1
351,67,1
352,61,7
353,61,7
363,61,1
364,61,1
365,61,1
366,61,1
367,61,1
368,61,1
369,61,1
380,61,1
381,61,1
383,61,1
384,61,1
385,61,1
386,61,1
387,61,1
388,61,1
389,65,1
390,65,1
391,65,1
392,65,1
393,65,1
3932,65,1
394,65,1
3942,65,1
395,65,1
396,66,7
397,66,1
398,66,1
399,66,1
400,66,1
401,66,1
402,66,1
403,66,1
404,66,1
405,66,1
406,66,2
407,66,2
408,66,2
409,66,2
410,66,2
411,66,2
412,66,2
413,66,2
414,66,2
415,66,2
416,66,2
428,66,2
429,66,2
430,66,2
431,66,2
432,66,2
433,66,2
446,66,2
447,66,2
448,66,2
449,66,2
4492,66,2
450,66,2
451,66,2
452,66,2
453,66,2
454,70,2
455,70,2
457,70,2
458,70,2
464,78,2
465,78,2
466,78,2
467,78,2
468,78,2
469,79,2
470,79,2
471,79,2
472,79,2
474,79,2
4742,79,2
475,79,2
4752,79,2
476,79,2
4762,79,2
477,79,2
4772,79,2
478,79,2
479,79,2
480,79,2
481,79,2
482,79,2
496,84,2
497,84,2
498,84,2
499,84,2
500,84,2
501,84,2
502,84,2
503,84,2
520,90,2
521,90,2
5212,90,2
522,90,2
523,90,2
524,90,2
525,90,2
526,90,2
527,91,2
528,91,2
529,91,2
530,92,2
531,92,2
532,92,2
5322,92,2
533,92,2
534,92,2
535,92,2
536,92,2
537,96,2
538,96,2
540,96,2
548,97,2
549,97,2
550,97,2
551,97,2
552,97,3
553,97,3
5532,97,3
569,97,3
570,97,3
571,97,3
572,97,3
573,97,3
574,97,3
575,97,3
576,97,3
577,97,3
578,97,3
579,97,3
590,99,3
591,99,3
592,99,3
593,99,3
594,100,3
595,100,3
596,100,3
597,100,3
598,100,3
599,100,3
600,102,3
601,102,3
602,102,3
603,102,3
604,102,3
605,102,3
606,102,4
607,102,4
608,102,4
609,102,4
610,102,4
611,702,4
624,102,4
625,102,4
626,102,4
627,102,4
628,102,4
629,102,4
639,103,4
640,103,4
641,103,4
642,103,4
643,103,4
644,104,4
645,104,4
646,104,4
647,104,4
665,105,4
666,105,4
667,105,4
668,105,4
669,105,4
670,105,4
671,105,4
672,105,4
673,105,4
685,109,4
686,109,4
687,109,4
688,109,4
689,109,4
690,109,4
691,109,4
692,110,4
693,110,4
694,110,4
699,111,4
701,111,4
711,113,4
712,113,4
713,113,4
714,113,4
715,113,4
716,113,4
717,113,4
718,113,4
719,117,4
720,117,4
7202,117,4
721,117,4
722,117,4
7222,117,4
735,122,4
736,122,4
737,122,4
738,122,4
739,122,4
740,122,4
741,122,4
742,122,4
743,122,4
745,128,4
746,128,4
747,128,4
748,128,4
749,128,4
750,128,4
751,128,4
752,128,4
753,128,4
766,135,4
767,135,4
768,135,4
769,135,4
770,135,4
771,135,4
772,136,4
775,136,4
776,136,4
777,136,4
778,136,4
7782,136,4
779,136,4
780,136,4
793,142,4
794,142,4
795,142,4
796,142,4
797,142,4
798,142,4
799,142,4
800,146,4
801,146,4
802,146,4
803,146,4
816,146,4
817,146,4
8172,146,4
818,146,4
819,146,4
820,146,4
821,146,4
822,146,5
823,146,5
824,146,5
825,146,5
826,146,5
827,146,5
8272,146,5
842,146,5
843,146,5
845,148,5
846,148,5
847,148,5
848,148,5
8482,148,5
849,148,5
851,148,5
852,148,5
853,149,5
854,149,5
855,149,5
856,149,5
857,149,5
8572,149,5
858,149,5
859,149,5
860,149,5
861,149,5
862,149,5
863,149,5
864,150,5
865,150,5
866,150,5
867,151,5
868,151,5
869,151,5
870,151,5
871,157,5
872,57,5
873,151,5
874,151,5
875,151,5
876,151,5
877,151,5
878,151,5
879,151,5
880,155,5
8802,155,5
881,155,5
882,155,5
883,155,5
884,155,5
885,155,5
886,158,5
887,158,5
888,158,5
889,158,5
8892,158,5
890,158,5
891,158,5
892,158,5
893,158,5
894,158,5
895,159,5
896,159,5
897,159,5
898,160,5
899,160,5
900,160,5
901,160,5
902,160,5
903,160,5
904,160,5
905,160,5
906,160,5
907,160,5
908,160,5
909,160,5
910,164,5
911,164,5
912,164,5
9122,164,5
913,164,5
9132,164,5
914,164,5
915,164,5
916,164,5
925,164,5
926,164,5
927,164,5
928,164,5
929,164,5
930,165,5
931,165,5
932,165,5
933,165,5
9332,165,5
934,166,5
935,166,5
936,166,5
937,166,5
938,166,5
939,166,5
940,167,5
941,167,5
942,167,5
943,167,5
944,168,5
945,168,5
946,168,5
9462,168,5
947,168,5
948,168,5
949,168,5
950,168,5
951,168,5
952,168,5
953,169,5
954,169,5
955,169,5
956,169,5
957,169,5
958,170,5
959,170,5
960,170,5
961,170,5
962,170,5
963,170,5
964,170,5
965,170,5
9652,470,5
966,170,5
967,170,5
9672,170,5
968,170,5
969,170,5
970,170,5
971,170,5
973,174,5
974,174,5
975,174,5
976,174,5
977,174,5
995,175,5
996,175,5
997,175,5
998,175,5
999,175,5
